========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
| Gel Coating           |    5 | Self                  | Gel        | Coat yourself in a thin layer of corrosive gel for 3 turns. You gain +2 AC and Advantage on checks to escape or resist a Grapple. A creature that hits you with an unarmed attack or a natural weapon, or that successfully Grapples you, takes 2d6 Gel damage. While coated, your unarmed attacks and Grapple damage deal an additional 2d6 Gel damage. If you take Fire damage while coated, the gel ignites and is consumed: you take double Fire damage from that source and the spell ends immediately. This spell requires Concentration.                                                                                                                                                                                                                                                              | Gel Shaper                                                      | >12 Gel Affinity                    |
| Gel Shaper            |   14 | Touch                 | Gel        | Shape raw gel into any non-living object you can hold or place which you can see or imagine. The object is solid, about as durable as copper, and has the material modifier of a Steel item (see [[2.6 Materials]] for more). A weapon created this way uses the statblock of any weapon from [[2.5 Weapons, Armors, and Tools]] but deals Gel damage instead of its listed type. You are proficient with this weapon. The object lasts permanently after creation (until you make another one). You may only have one such object shaped at a time; shaping a new one causes the previous to dissolve.                                                                                                                                                                                                      | Caustic Prison                                                  | >14 Gel Affinity and >18 Int        |
| Caustic Prison        |   24 | 60                    | Gel        | Choose a creature you can see within range. A shell of corrosive gel forms around it. The target takes 4d6 Gel damage at the start of each of its turns for 3 turns. Each time it takes this damage, it must make a Con save (DC 10 + Gel Affinity) or gain a stack of the Gelled condition. Fire damage dealt to the target while the spell is active removes the gel instantly (but not the gelled condition), the target takes no further damage from this spell but takes double Fire damage from that source.                                                                                                                                                                                                                                                                                           | Gel Bulwark                                                     | >16 Gel Affinity and >22 Int        |
| Gel Bulwark           |   36 | 60                    | Gel        | Shape a wall of solid, corrosive gel in any contiguous shape you choose within range (shape it takes up must be empty), up to a total volume of 10 ft x 10 ft x 10 ft. The wall provides full cover and is semi-transparent. A creature that touches the wall or starts its turn adjacent to it takes 4d8 Gel damage and must make a Con save (DC 10 + Gel Affinity) or gain a stack of the Gelled Condition. You may use a Bonus Action on subsequent turns to move the wall up to 20 ft in any direction, forcing the save against any creature it passes through. If a creature starts their turn inside of the wall they instantly take 4d10 Gel damage and gain two stacks of the Gelled condition. This spell requires Concentration.                                                                  | Gel Sovereign                                                   | >18 Gel Affinity and >26 Int        |
| Gel Sovereign         |   58 | 60                    | Gel        | Summon a Gel Slime in an unoccupied space you can see within range. The slime is a summoned companion with level equal to your level - 2, has its own turn in Initiative, and perfectly obeys your commands. The slime uses the monster statblock of a Gel Slime at its level. If you have greater than 30 Affinity in any other element, you may instead summon a slime of that element, but at level - 3 (minimum level 1). For monster statblocks see [[7.3.1 Slimes]]. You may only have up to one slime companion per 5 levels summoned at a time (at level 5 you may have one at level 10 you may have two and so on), when this slime dies it fades into nothing and does not leave behind a core or mass. Summoning a new slime (above your max) will cause the oldest summoned slime to disappear.  | x2, +1 slime level                                              | >21 Gel Affinity and >30 Int        |
| Go Atomic             |  345 | Self                  | Atomic     | Explode into a massive atomic detonation centered on yourself. All creatures in 200 ft including you take 200 + 20d20 Atomic damage and gain Radiation x15.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Critical Atomicity                                              | >20 Atomic Affinity                 |
| Critical Atomicity    |  518 | 300                   | Atomic     | Choose a point you can see instead of centering it on yourself. Creatures in a 200 ft radius take 260 + 24d20 Atomic damage and gain Radiation x18. Structures, terrain, and mundane matter in the zone are devastated at GM discretion.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Fallout Crown                                                   | >22 Atomic Affinity and >32 Int     |
| Fallout Crown         |  690 | 300                   | Atomic     | Choose a point. The initial blast deals 300 + 26d20 Atomic damage in a 220 ft radius and applies Radiation x20. The zone then remains irradiated for 3 turns; creatures entering or ending their turn there gain Radiation x3 and take 12d20 Atomic damage.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Fission Verdict                                                 | >24 Atomic Affinity and >36 Int     |
| Fission Verdict       |  920 | 360                   | Atomic     | Choose up to 3 points you can see within range. At each point, a smaller linked detonation erupts in a 120 ft radius, each dealing 180 + 18d20 Atomic damage and Radiation x12. Any creature caught in more than one radius takes all damage and stacks all Radiation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Last Sun                                                        | >26 Atomic Affinity and >40 Int     |
| Last Sun              | 1380 | 500                   | Atomic     | Create an absolute end-state blast at a point you can see. Creatures in a 300 ft radius take 400 + 30d20 Atomic damage and gain Radiation x25. The ground remains terminally irradiated for 5 turns, applying Radiation x5 and 16d20 Atomic damage to creatures entering or ending their turn there.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | x3, +100 flat damage, +6d20, +50 ft radius                      | >30 Atomic Affinity and >45 Int     |
## Unique Spells

| Spell Name         | Mana | Range               | Affinity  | Description                                                                                                                                                                                                                                                                                                                                                                                 | Upcast                                                                                       | Prerequisite                 |
| ------------------ | ---: | ------------------- | --------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------- | ---------------------------- |
| Eldritch Blast     |    3 | 60                  | Eldritch  | Make a ranged spell attack against a creature you can see within range. This spell uses Eldritch Affinity only; Generic Affinity is not added. On hit, the target takes 1 Eldritch damage.                                                                                                                                                                                                  | x2, fire 1 additional blast as a separate spell attack                                       | Level 1 in Eldritch Horror   |
| Eldritch Tentacle  |    3 | 120                 | Eldritch  | Choose a creature you can see within range. It must make a Strength save against 10 + Eldritch Affinity. On a failure, it is Grappled, pulled to a space of your choice within 5 ft of you, and remains held while you maintain Concentration. A creature escaping this grapple rolls its Athletics or equivalent escape check against your spell save DC using Eldritch only, not Generic. | x2, affect 1 additional target with a separate tentacle                                      | Level 5.3 in Eldritch Horror |
| Cauterize          |    3 | Touch               | Fire      | Touch a creature. If it is Bleeding, that condition ends immediately. The target then takes 1d4 Fire damage and gains Burned for 1 turn. If the target is unwilling, make a spell attack against it first.                                                                                                                                                                                  | x2, apply +1 additional Burned stack                                                         | None                         |
| Quench             |    3 | 60                  | Water     | Remove the On Fire condition from a creature you can see. If the target is Soaked, end On Fire from all creatures in a 15 ft radius.                                                                                                                                                                                                                                                        | x2, affect all creatures in 15 ft radius burst                                               | None                         |
| Static Shock       |    3 | 30                  | Lightning | Make a spell attack. On hit, deal 2d6 Lightning damage and apply Shocked. The bolt then arcs to a second creature within 15 ft, dealing 1d6 Lightning damage and applying Shocked.                                                                                                                                                                                                          | x2, arc to a third creature                                                                  | >5 Lightning Affinity        |
| Restore Energy     |    4 | Touch               | Generic   | Touch a willing creature. It regains 1d8 + Wisdom Modifier Vitality.                                                                                                                                                                                                                                                                                                                        | x2, raise the healing die by one tier (max 1d20) and add +1d4 healing                        | None                         |
| Stoneskin          |    4 | Touch               | Earth     | Touch a creature. It gains Resistance to Physical Damage for 3 turns.                                                                                                                                                                                                                                                                                                                       | x2, increase duration by 2 turns                                                             | >3 Earth Affinity            |
| Waterskin          |    4 | Touch               | Water     | Touch a creature. It gains Resistance to Magical Damage for 3 turns.                                                                                                                                                                                                                                                                                                                        | x2, increase duration by 2 turns                                                             | >3 Water Affinity            |
| Manaskin           |    4 | Touch               | Radiant   | Touch a creature. It gains Resistance to Elemental Damage for 3 turns.                                                                                                                                                                                                                                                                                                                      | x2, increase duration by 2 turns                                                             | >3 Radiant Affinity          |
| Bless              |    4 | 30                  | Radiant   | Choose up to 2 creatures you can see within range. They gain the Blessed condition for 3 turns.                                                                                                                                                                                                                                                                                             | x2, affect 1 additional creature                                                             | >3 Radiant Affinity          |
| Bane               |    4 | 30                  | Necrotic  | Choose up to 2 creatures you can see within range. Each must make a Charisma save or become Cursed for 3 turns.                                                                                                                                                                                                                                                                             | x2, affect 1 additional creature                                                             | >3 Necrotic Affinity         |
| Steady Mind        |    4 | 30                  | Psychic   | Remove Demoralized, Despair, and Frightened from a creature you can see.                                                                                                                                                                                                                                                                                                                    | x2, affect 1 additional creature                                                             | >3 Psychic Affinity          |
| Flash Freeze       |    4 | 30                  | Ice/Cold  | Make a spell attack against a creature with the Soaked condition. On hit, deal 2d6 + Ice/Cold Affinity Ice/Cold damage and apply 2 stacks of Frozen.                                                                                                                                                                                                                                        | x2, +2d6 damage and +1 Frozen stack                                                          | >5 Ice/Cold Affinity         |
| Bloodletting       |    4 | 30                  | Bloodfire | Make a spell attack. On hit, deal 2d6 Bloodfire damage and apply Bleeding. If the target was already Bleeding, deal +3d6 Bloodfire damage instead.                                                                                                                                                                                                                                          | x2, +2d6 bonus damage                                                                        | >6 Bloodfire Affinity        |
| Silence            |    5 | 120                 | Air       | Concentration. Create a 20 ft sphere at a point you can see within range. No sound passes into, out of, or through the sphere. Creatures inside are Silenced (Mute) and gain Immunity to Thunder damage while they remain inside it. The sphere is stationary but may be dismissed by you at any time.                                                                                      | x2, increase radius by 10 ft                                                                 | >5 Air Affinity              |
| Cleansing Waters   |    5 | 30                  | Water     | Remove Poisoned, Diseased, and Corrupt from a creature you can see.                                                                                                                                                                                                                                                                                                                         | x2, also remove Withered and Plagued                                                         | >3 Water Affinity            |
| Withering Grasp    |    5 | Touch               | Blight    | Make a melee spell attack. On hit, deal 4d8 Blight damage and apply Withered x1. Plant creatures take double damage.                                                                                                                                                                                                                                                                        | x2, +3d8 damage and +1 Withered stack                                                        | >6 Blight Affinity           |
| Gel Trap           |    5 | 30 (10 ft radius)   | Gel       | Cover the ground in sticky gel. Creatures entering or starting their turn there must make a Str save or become Restrained and gain the Gelled condition. Escaping requires a Strength check vs your Spell Save DC. The gel lasts for 3 turns or until fire damage is dealt to the area, which burns it away.                                                                                | x2, +5 ft radius                                                                             | >8 Gel Affinity              |
| Eldritch Explosion |    6 | Self (30 ft radius) | Eldritch  | Eldritch power erupts outward from you. All other creatures within 30 ft must make a Wisdom save against 10 + Eldritch Affinity. On a failure, a creature takes 30 Eldritch damage. On a success, it takes no damage unless another feature says otherwise.                                                                                                                                 | x2, increase radius by 10 ft and damage by +20                                               | Level 5 in Eldritch Horror   |
| Haste              |    6 | Touch               | Air       | Touch a creature. It gains the Hasted condition for 3 turns. When Haste ends, that creature gains Lethargic as normal.                                                                                                                                                                                                                                                                      | x2, increase duration by 1 turn                                                              | >5 Air Affinity              |
| Slow               |    6 | 60                  | Earth     | Choose a creature you can see within range. It must make a Wisdom save or gain the Slowed condition for 3 turns.                                                                                                                                                                                                                                                                            | x2, affect 1 additional creature                                                             | >5 Earth Affinity            |
| Cleanse            |    6 | 10                  | Water     | Touch a creature and remove one of the following conditions: On Fire, Burned, Soaked. After 1 upcast, this spell may also remove Poisoned, Diseased, Corrupt, or Necrosis.                                                                                                                                                                                                                  | x2, affect 1 additional creature                                                             | >2 Water Affinity            |
| Mend               |    6 | Touch               | Metal     | Repair a non-magical object or construct up to 1 ft cube. Cracks seal, breaks rejoin. Cannot restore destroyed items.                                                                                                                                                                                                                                                                       | x2, repair up to 3 ft cube                                                                   | >5 Metal Affinity            |
| Dissonant Whispers |    6 | 60                  | Shatter   | Choose a creature. It must make a Wis save. On fail, it takes 4d8 Shatter damage. On success, it takes half damage.                                                                                                                                                                                                                                                                         | x2, +2d8 damage                                                                              | >6 Shatter Affinity          |
| Void Dart          |    6 | 60                  | Void      | Make a spell attack. On hit, deal 4d8 Void damage and remove 1 random positive temporary effect from the target. If no effect is removed, deal +2d8 Void damage instead.                                                                                                                                                                                                                    | x2, +2d8 damage and remove 1 additional effect                                               | >8 Void Affinity             |
| Gravity Lift       |    6 | 60 (15 ft radius)   | Vacuum    | Reduce gravity in the area. Creatures and loose objects float 20 ft upward, then drift down over 2 turns. Falling damage from this effect is negated. While ascending or descending, creatures have Disadvantage on melee attacks and cannot take Dash actions. This spell requires Concentration.                                                                                          | x2, +10 ft radius and float height becomes 40 ft                                             | >10 Vacuum Affinity          |
| Mirror Image       |    6 | Self                | Mirage    | Create 3 illusory duplicates that surround you for 3 turns. When a creature attacks you, roll a d4. On a 1, the attack hits you. On a 2-4, it destroys a duplicate instead. Each destroyed duplicate reduces the die size by 1 (1-2 will hit you then 1-3 will hit you, etc).                                                                                                               | none                                                                                         | >8 Mirage Affinity           |
| Cure Wounds        |    7 | Touch               | Generic   | Touch a willing creature. It regains 1d6 + Wisdom Modifier Health.                                                                                                                                                                                                                                                                                                                          | x2, raise the healing die by one tier (max 1d20) and add +1d4 healing                        | None                         |
| Howling Gale       |    7 | Self (20 ft radius) | Thunder   | A concussive blast erupts from you. Creatures in the area must make a Con save. On fail, they take 3d8 Thunder damage and lose their Reaction until the end of their next turn. On success, they take half damage.                                                                                                                                                                          | x2, +2d8 damage                                                                              | >8 Thunder Affinity          |
| Leech              |    7 | 30                  | Bloodfire | Choose a creature. It takes 2d8 Bloodfire damage at the start of each of its turns for 3 turns. You regain Health equal to the damage. This spell cannot reduce the target below 1 HP.                                                                                                                                                                                                      | x2, +1d8 damage                                                                              | >8 Bloodfire Affinity        |
| Tempest Strike     |    8 | 60                  | Storm     | Make a spell attack. On hit, deal 4d8 Storm damage and the target gains Soaked and Storm Shocked.                                                                                                                                                                                                                                                                                           | x2, +3d8 damage                                                                              | >10 Storm Affinity           |
| Share Burden       |    8 | 60                  | Generic   | Choose an ally you can see. 50% of all damage that ally takes is instead dealt to you. Physical damage is changed to its magical counterpart. You may end this early as a free action. This spell requires Concentration.                                                                                                                                                                   | x2, redirect 25% more (max of 100%)                                                          | None                         |
| Obsidian Spray     |    8 | 30 ft cone          | Obsidian  | Spray a cone of razor-sharp obsidian shards. Creatures in the cone must make a Dex save. On fail, they take 5d8 Obsidian damage and gain Pierced. On success, they take half damage.                                                                                                                                                                                                        | x2, +3d8 damage                                                                              | >8 Obsidian Affinity         |
| Desperate Pact     |    8 | Touch               | Infernal  | Touch a willing creature. It gains +2 to all d20 rolls for 2 turns. If it drops below 25% of its max HP while the pact is active, the pact ends early and it takes 5d8 Infernal damage.                                                                                                                                                                                                     | x2, +1 turn duration and +2 to rolls                                                         | >10 Infernal Affinity        |
| Desecrate          |    8 | 60 (20 ft radius)   | Necrotic  | Desecrate the ground for the duration. Necrotic and Corruption spells deal +2 dice of damage in the area. Radiant spells deal -2 dice (minimum of 0). Undead creatures gain +2 AC while inside. This spell requires Concentration.                                                                                                                                                          | x2, +10 ft radius                                                                            | >10 Necrotic Affinity        |
| Consecrate         |    8 | 60 (20 ft radius)   | Radiant   | Consecrate the ground for the duration. Radiant spells deal +2 dice of damage in the area. Necrotic and Corruption spells deal -2 dice (minimum of 0). Undead creatures have Disadvantage on all rolls while inside. This spell requires Concentration.                                                                                                                                     | x2, +10 ft radius                                                                            | >10 Radiant Affinity         |
| Phase Step         |    8 | 60                  | Warp      | Teleport to an unoccupied space you can see. You have Advantage on the first spell attack or weapon attack you make before the end of this turn.                                                                                                                                                                                                                                            | x2 +30 ft range                                                                              | >8 Warp Affinity             |
| Mana Drain         |    8 | 60                  | Void      | Make a spell attack. On hit, the target loses 4d6 Mana. You regain half the mana drained. If the target has no mana, it instead takes 4d8 Void damage.                                                                                                                                                                                                                                      | x2, +2d6 mana drained                                                                        | >10 Void Affinity            |
| Expose Weakness    |    9 | 60                  | Generic   | Choose a creature you can see within range. It must make a Wisdom save. On a failure, choose one damage type for which you have more than 10 Affinity; the target gains a Weakness to that damage type for 1 turn. A target cannot gain this weakness if it has more than 5 Affinity in that type or already has Resistance/Immunity to it.                                                 | x2, grant 1 additional chosen weakness type                                                  | None                         |
| Bestow Curse       |   10 | Touch               | Corrupt   | Touch a creature. It becomes Cursed.                                                                                                                                                                                                                                                                                                                                                        | none                                                                                         | >10 Corruption Affinity      |
| Telekinesis        |   10 | 60                  | Force     | Move a Large or smaller object (~200 lbs) or creature with your mind for 3 turns. You can lift, push, pull, or hold at a speed of 30 ft per turn. An unwilling creature can make a Str save to resist being moved. You may also use this to interact with objects at range.                                                                                                                 | x2, +20 ft speed                                                                             | >10 Force Affinity           |
| Sleet Storm        |   10 | 60 (20 ft radius)   | Ice/Cold  | Freezing rain and hail pound the area for 3 turns. The area is heavily obscured and becomes Difficult Terrain. Creatures entering or ending their turn there take 2d6 Cold damage and must make a Dex save or fall Prone.                                                                                                                                                                   | x2, +10 ft radius                                                                            | >10 Ice/Cold Affinity        |
| Eldritch Shadow    |   12 | Self                | Eldritch  | Concentration. This spell may be cast as a Bonus Action. You gain the Invisible condition until you make an attack. While invisible from this spell, any attack you make that deals Eldritch damage deals double damage.                                                                                                                                                                    | x10, you do not lose invisibility from attacking; may only be upcast this way once           | Level 14 in Eldritch Horror  |
| Restoration        |   12 | Touch               | Generic   | Touch a creature and end one of the following conditions affecting it: Blind, Deafened, Paralyzed, Poisoned.                                                                                                                                                                                                                                                                                | x2, affect 1 additional creature                                                             | None                         |
| Remove Curse       |   12 | Touch               | Generic   | Touch a creature or object and end a curse affecting it. This ends Cursed and Hexed. After 3 upcasts, this spell may also remove 1 stack of Slow Death.                                                                                                                                                                                                                                     | x2, greater curse-removal effects as allowed by the GM and spell tier                        | None                         |
| True Strike        |   12 | Touch               | Generic   | Touch a creature. Its next attack ignores all Resistances.                                                                                                                                                                                                                                                                                                                                  | x10, that attack also ignores Immunities; may only be upcast this way once                   | None                         |
| Enlarge or Reduce  |   12 | 20                  | Generic   | Choose a creature within range. It either increases by 1 size category or decreases by 1 size category.                                                                                                                                                                                                                                                                                     | x2, increase the size change by 1 additional category                                        | None                         |
| Force Share Burden |   12 | 60                  | Generic   | Choose a creature you can see, they must make a Wis Save (DC 10 + Generic Affinity). 50% of all damage that you take is instead dealt to the targeted creature. Physical damage is changed to its magical counterpart. You may end this early as a free action. This spell requires Concentration.                                                                                          | x2, redirect 25% more (max of 100%)                                                          | None                         |
| Fossilize          |   12 | 60                  | Quake     | Choose a creature which is at least one size smaller than you. It must make a Con save (DC 10 + Quake Affinity). On fail, it becomes Petrified for 2 turns. On success, it is Slowed for 1 turn instead.                                                                                                                                                                                    | x2, +1 turns duration                                                                        | >12 Quake Affinity           |
| Spirit Guardians   |   12 | Self (15 ft)        | Radiant   | Spectral guardians circle you for 3 turns. An enemy entering the aura for the first time on a turn takes 3d8 Radiant damage and becomes Slowed for 1 turn. If it tries to leave the aura, it takes 3d8 Radiant damage again. This spell requires Concentration.                                                                                                                             | x2, +2d8 damage and +5 ft radius                                                             | >10 Radiant Affinity         |
| Scry               |   12 | Unlimited           | Psychic   | Observe a creature you know personally (have met, know by name) from afar for 5 minutes. You see through its eyes and hear through its ears. The target makes a Wis save; on a success, it senses it is being watched but cannot identify you. On a failure, it is unaware.                                                                                                                 | x2, +5 minutes                                                                               | >10 Psychic Affinity         |
| Black Tentacles    |   14 | 60 (20 ft radius)   | Corrupt   | Tentacles of dark energy erupt for 3 turns. Creatures in the area must make a Str save. On fail, they take 4d8 Corruption damage and become Restrained. While Restrained this way, they take 4d8 Corruption damage at the start of each of your turns. Escape DC = your Spell Save DC. This spell requires Concentration.                                                                   | x2, +5 ft radius                                                                             | >12 Corruption Affinity      |
| Blade Barrier      |   14 | 60 (30 ft wall)     | Metal     | Whirling metal blades form a wall for 3 turns. Creatures passing through must make a Dex save. On fail, they take 6d8 Metal damage and gain Pierced. On success, they take half damage. The wall blocks line of sight and movement. This spell requires Concentration.                                                                                                                      | x2, +15 ft wall length                                                                       | >12 Metal Affinity           |
| Elemental Ward     |   18 | Touch               | Generic   | Touch a creature. Choose one damage type for which you have more than 10 Affinity. The target gains Resistance to that damage type for 1 minute.                                                                                                                                                                                                                                            | x2, grant 1 additional chosen resistance type                                                | None                         |
| Anti-Magic Zone    |   20 | Self (30 ft)        | Void      | All magic is suppressed in the area for 2 turns. Spells cannot be cast, active magical effects are suppressed, magic items cease functioning, and concentration is broken. Creatures cannot teleport into or out of the zone.                                                                                                                                                               | x2, +1 turn duration and +10 ft radius                                                       | >16 Void Affinity            |
| Resurrection       |   27 | Touch               | Radiant   | Touch a creature that has been dead for less than 10 minutes. It returns to life with 1 HP.                                                                                                                                                                                                                                                                                                 | x2, increase the maximum time since death by 10 minutes per upcast, to a maximum of 48 hours | >10 Radiant Affinity         |
| Power Word: Pain   |   30 | 60                  | Shatter   | Choose a creature with 100 HP or fewer. It is wracked with excruciating pain. It is Stunned for 1 turn and its max HP is reduced by 20 until a Long Rest. This effect cannot kill the creature, if it's health would be reduced below 5 it is reduced to 5 instead.                                                                                                                         | x2, HP reduction +20                                                                         | >16 Shatter Affinity         |
## Healing Spells
All healing spells are known at all times by any creature with any levels in The Healer. Other prerequisites must still be met. These spells cannot be learned without having at least 1 level in The Healer. Casting a healing spell on an Undead creature will instead deal damage equal to the healing amount. If you use Hallowed instead of Generic affinity the damage is tripled.  

| Spell Name             |    Mana | Range              | Affinity         | Description                                                                                                                                                                                                                                                                     | Upcast                                               | Prerequisite          |
| ---------------------- | ------: | ------------------ | ---------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------- | --------------------- |
| Revivify               |       6 | Touch              | Generic/Hallowed | Instantly removes one level of exhaustion from the target.                                                                                                                                                                                                                      | x2 +1 additional level                               | Level 1 of The Healer |
